INFO: mock.py version 5.3 starting (python version = 3.9.14, NVR = mock-5.3-1.el9), args: /usr/libexec/mock/mock -r epel-9-x86_64 --enable-network --addrepo /opt/awx-rpm-v2/rpmbuilds/23.7.0/RPMS/ --resultdir /opt/awx-rpm-v2/rpmbuilds/23.7.0/RPMS-TMP/ --no-clean --addrepo=https://download.copr.fedorainfracloud.org/results/@copr/PyPI/epel-9-x86_64 /opt/awx-rpm-v2/rpmbuilds/23.7.0/SRPMS/awx-rpm-23.7.0-3.el9.src.rpm --rpmbuild-opts=--nocheck --no-cleanup-after
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
INFO: Start(/opt/awx-rpm-v2/rpmbuilds/23.7.0/SRPMS/awx-rpm-23.7.0-3.el9.src.rpm)  Config(rhel+epel-9-x86_64)
Mock Version: 5.3
INFO: Mock Version: 5.3
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: Package manager dnf detected and used (fallback)
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
INFO: Package manager dnf detected and used (direct choice)
INFO: Buildroot is handled by package management downloaded with a bootstrap image:
  rpm-4.16.1.3-19.el9_1.x86_64
  python3-dnf-4.12.0-4.el9.noarch
  python3-dnf-plugins-core-4.1.0-3.el9.noarch
Finish: chroot init
Start: build phase for awx-rpm-23.7.0-3.el9.src.rpm
Start: build setup for awx-rpm-23.7.0-3.el9.src.rpm
Building target platforms: x86_64
Building for target x86_64
setting SOURCE_DATE_EPOCH=1676246400
Wrote: /builddir/build/SRPMS/awx-rpm-23.7.0-3.el9.src.rpm
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
Updating Subscription Management repositories.
Unable to read consumer identity

This system is not registered with an entitlement server. You can use subscription-manager to register.

/opt/awx-rpm-v2/rpmbuilds/23.7.0/RPMS/                                                                                                                 [===                                                                                                                                              ] ---  B/s |   0  B     --:-- ETA /opt/awx-rpm-v2/rpmbuilds/23.7.0/RPMS/                                                                                                                                                                                                                                                                     2.9 MB/s | 3.0 kB     00:00    
/opt/awx-rpm-v2/rpmbuilds/23.7.0/RPMS/                                                                                                                 [===                                                                                                                                              ] ---  B/s |   0  B     --:-- ETA /opt/awx-rpm-v2/rpmbuilds/23.7.0/RPMS/                                                                                                                                                                                                                                                                     7.7 MB/s | 274 kB     00:00    
https://download.copr.fedorainfracloud.org/results/@copr/PyPI/epel-9-x86_64                                                                            [   ===                                                                                                                                           ] ---  B/s |   0  B     --:-- ETA https://download.copr.fedorainfracloud.org/results/@copr/PyPI/epel-9-x86_64                                                                            [      ===                                                                                                                                        ] ---  B/s |   0  B     --:-- ETA https://download.copr.fedorainfracloud.org/results/@copr/PyPI/epel-9-x86_64                                                                                                                                                                                                                                2.1 kB/s | 1.5 kB     00:00    
Red Hat Enterprise Linux - BaseOS                                                                                                                      [         ===                                                                                                                                     ] ---  B/s |   0  B     --:-- ETA Red Hat Enterprise Linux - BaseOS                                                                                                                                                                                                                                                                           18 kB/s | 4.1 kB     00:00    
Red Hat Enterprise Linux - AppStream                                                                                                                   [            ===                                                                                                                                  ] ---  B/s |   0  B     --:-- ETA Red Hat Enterprise Linux - AppStream                                                                                                                                                                                                                                                                        23 kB/s | 4.5 kB     00:00    
Red Hat Enterprise Linux - CodeReady Linux Builder                                                                                                     [               ===                                                                                                                               ] ---  B/s |   0  B     --:-- ETA Red Hat Enterprise Linux - CodeReady Linux Builder                                                                                                                                                                                                                                                          24 kB/s | 4.5 kB     00:00    
Extra Packages for Enterprise Linux 9 - x86_64                                                                                                         [                  ===                                                                                                                            ] ---  B/s |   0  B     --:-- ETA Extra Packages for Enterprise Linux 9 - x86_64                                                                                                         [                     ===                                                                                                                         ] ---  B/s |   0  B     --:-- ETA Extra Packages for Enterprise Linux 9 - x86_64                                                                                                         [                        ===                                                                                                                      ] ---  B/s |   0  B     --:-- ETA Extra Packages for Enterprise Linux 9 - x86_64                                                                                                                                                                                                                                                              40 kB/s |  35 kB     00:00    
Dependencies resolved.
===========================================================================================================================================================================================================================================================================================================================================
 Package                                                                              Architecture                                         Version                                                                       Repository                                                                                                   Size
===========================================================================================================================================================================================================================================================================================================================================
Installing:
 [1mansible-core                                                                        [m x86_64                                               1:2.14.9-1.el9                                                                appstream                                                                                                   2.6 M
 [1mpython3-drf-yasg                                                                    [m noarch                                               1.21.7-1.el9                                                                  _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          2.6 M
 [1mpython3-drf-yasg+coreapi                                                            [m noarch                                               1.21.7-1.el9                                                                  _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          7.6 k
 [1mpython3-drf-yasg+validation                                                         [m noarch                                               1.21.7-1.el9                                                                  _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          7.6 k
 [1mpython3-ecdsa                                                                       [m noarch                                               0.18.0-1.el9                                                                  _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          240 k
 [1mpython3-enum-compat                                                                 [m noarch                                               0.0.3-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          8.1 k
 [1mpython3-filelock                                                                    [m noarch                                               3.8.0-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           22 k
 [1mpython3-frozenlist                                                                  [m x86_64                                               1.3.3-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           43 k
 [1mpython3-gitdb                                                                       [m noarch                                               4.0.10-1.el9                                                                  _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          103 k
 [1mpython3-gitpython                                                                   [m noarch                                               3.1.32-1.el9                                                                  _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          279 k
 [1mpython3-google-auth                                                                 [m noarch                                               2.14.1-1.el9                                                                  _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          184 k
 [1mpython3-hatch-fancy-pypi-readme                                                     [m noarch                                               24.1.0-1.el9                                                                  _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           23 k
 [1mpython3-hatch-vcs                                                                   [m noarch                                               0.4.0-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           19 k
 [1mpython3-hatchling                                                                   [m noarch                                               1.21.1-1.el9                                                                  _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          145 k
 [1mpython3-hiredis                                                                     [m x86_64                                               2.0.0-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           33 k
 [1mpython3-hyperlink                                                                   [m noarch                                               21.0.0-10.el9                                                                 epel                                                                                                        115 k
 [1mpython3-idna                                                                        [m noarch                                               3.4-1.el9                                                                     _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           91 k
 [1mpython3-incremental                                                                 [m noarch                                               22.10.0-1.el9                                                                 _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           34 k
 [1mpython3-inflect                                                                     [m noarch                                               6.0.2-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           61 k
 [1mpython3-inflection                                                                  [m noarch                                               0.5.1-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           16 k
 [1mpython3-irc                                                                         [m noarch                                               20.1.0-3.el9                                                                  epel                                                                                                         85 k
 [1mpython3-isodate                                                                     [m noarch                                               0.6.1-3.el9                                                                   epel                                                                                                         56 k
 [1mpython3-jaraco-classes                                                              [m noarch                                               3.2.3-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           16 k
 [1mpython3-jaraco-collections                                                          [m noarch                                               3.8.0-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           24 k
 [1mpython3-jaraco-context                                                              [m noarch                                               4.2.0-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           14 k
 [1mpython3-jaraco-functools                                                            [m noarch                                               3.5.2-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           18 k
 [1mpython3-jaraco-logging                                                              [m noarch                                               3.1.2-4.el9                                                                   epel                                                                                                         16 k
 [1mpython3-jaraco-stream                                                               [m noarch                                               3.0.3-4.el9                                                                   epel                                                                                                         19 k
 [1mpython3-jaraco-text                                                                 [m noarch                                               3.11.0-1.el9                                                                  _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           24 k
 [1mpython3-jinja2                                                                      [m noarch                                               3.1.2-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          230 k
 [1mpython3-jinja2+i18n                                                                 [m noarch                                               3.1.2-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          7.5 k
 [1mpython3-jmespath                                                                    [m noarch                                               1.0.1-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           42 k
 [1mpython3-json-log-formatter                                                          [m noarch                                               0.5.1-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           13 k
 [1mpython3-jsonschema                                                                  [m noarch                                               4.17.3-1.el9                                                                  _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          144 k
 [1mpython3-jwcrypto                                                                    [m noarch                                               1.4.2-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          138 k
 [1mpython3-keyring                                                                     [m noarch                                               24.3.0-1.el9                                                                  _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           70 k
 [1mpython3-kubernetes                                                                  [m noarch                                               25.3.0-1.el9                                                                  _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          1.0 M
 [1mpython3-kubernetes+adal                                                             [m noarch                                               25.3.0-1.el9                                                                  _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          7.5 k
 [1mpython3-ldap                                                                        [m x86_64                                               3.4.3-2.el9                                                                   appstream                                                                                                   259 k
 [1mpython3-lockfile                                                                    [m noarch                                               0.12.2-1.el9                                                                  _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           25 k
 [1mpython3-markdown                                                                    [m noarch                                               3.4.1-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          135 k
 [1mpython3-markupsafe                                                                  [m x86_64                                               2.1.1-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           25 k
 [1mpython3-maturin                                                                     [m x86_64                                               1.4.0-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          3.8 M
 [1mpython3-more-itertools                                                              [m noarch                                               9.0.0-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           77 k
 [1mpython3-msgpack                                                                     [m x86_64                                               1.0.4-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           33 k
 [1mpython3-msrest                                                                      [m noarch                                               0.7.1-9.20221014git2d8fd04.el9                                                epel                                                                                                        110 k
 [1mpython3-msrest+async                                                                [m noarch                                               0.7.1-9.20221014git2d8fd04.el9                                                epel                                                                                                        9.2 k
 [1mpython3-msrestazure                                                                 [m noarch                                               0.6.4-16.el9                                                                  epel                                                                                                         58 k
 [1mpython3-multidict                                                                   [m x86_64                                               6.0.2-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           45 k
 [1mpython3-netaddr                                                                     [m noarch                                               0.8.0-5.el9                                                                   appstream                                                                                                   1.6 M
 [1mpython3-nh3                                                                         [m x86_64                                               0.2.15-1.el9                                                                  _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          653 k
 [1mpython3-oauthlib                                                                    [m noarch                                               3.2.2-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          178 k
 [1mpython3-oauthlib+rsa                                                                [m noarch                                               3.2.2-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          7.5 k
 [1mpython3-oauthlib+signals                                                            [m noarch                                               3.2.2-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          7.5 k
 [1mpython3-oauthlib+signedtoken                                                        [m noarch                                               3.2.2-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          7.6 k
 [1mpython3-openapi-codec                                                               [m noarch                                               1.3.2-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           20 k
 [1mpython3-openshift                                                                   [m noarch                                               0.13.1-1.el9                                                                  _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           36 k
 [1mpython3-packaging                                                                   [m noarch                                               21.3-1.el9                                                                    _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           68 k
 [1mpython3-pbr                                                                         [m noarch                                               5.11.0-1.el9                                                                  _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          151 k
 [1mpython3-pexpect                                                                     [m noarch                                               4.7.0-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           84 k
 [1mpython3-pip                                                                         [m noarch                                               21.2.4-1.el9                                                                  _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          1.9 M
 [1mpython3-pkgconfig                                                                   [m noarch                                               1.5.5-2.el9                                                                   epel                                                                                                         19 k
 [1mpython3-platformdirs                                                                [m noarch                                               3.11.0-1.el9                                                                  _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           33 k
 [1mpython3-priority                                                                    [m noarch                                               1.3.0-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           20 k
 [1mpython3-prometheus-client                                                           [m noarch                                               0.19.0-1.el9                                                                  _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           98 k
 [1mpython3-prometheus-client+twisted                                                   [m noarch                                               0.19.0-1.el9                                                                  _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          7.7 k
 [1mpython3-psutil                                                                      [m x86_64                                               5.9.4-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          371 k
 [1mpython3-psycopg                                                                     [m x86_64                                               3.1.9-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          285 k
 [1mpython3-ptyprocess                                                                  [m noarch                                               0.7.0-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           29 k
 [1mpython3-pyasn1-modules                                                              [m noarch                                               0.5.1-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          248 k
 [1mpython3-pycparser                                                                   [m noarch                                               2.21-1.el9                                                                    _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          190 k
 [1mpython3-pydantic                                                                    [m x86_64                                               1.10.2-1.el9                                                                  _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          246 k
 [1mpython3-pygerduty                                                                   [m noarch                                               0.38.3-1.el9                                                                  _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           33 k
 [1mpython3-pyjwt                                                                       [m noarch                                               2.6.0-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           43 k
 [1mpython3-pyopenssl                                                                   [m noarch                                               23.2.0-1.el9                                                                  _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           97 k
 [1mpython3-pyparsing                                                                   [m noarch                                               2.4.6-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          110 k
 [1mpython3-pyproject-hooks                                                             [m noarch                                               1.0.0-10.el9                                                                  epel                                                                                                         25 k
 [1mpython3-pyrad                                                                       [m noarch                                               2.4-1.el9                                                                     _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           60 k
 [1mpython3-pyrsistent                                                                  [m x86_64                                               0.19.2-1.el9                                                                  _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          102 k
 [1mpython3-python-daemon                                                               [m noarch                                               3.0.1-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           41 k
 [1mpython3-python-dsv-sdk                                                              [m noarch                                               1.0.4-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           17 k
 [1mpython3-python-jose                                                                 [m noarch                                               3.3.0-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           59 k
 [1mpython3-python-string-utils                                                         [m noarch                                               1.0.0-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           36 k
 [1mpython3-python3-openid                                                              [m noarch                                               3.2.0-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          196 k
 [1mpython3-python3-saml                                                                [m noarch                                               1.14.0-1.el9                                                                  _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          107 k
 [1mpython3-pytz                                                                        [m noarch                                               2022.6-1.el9                                                                  _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          233 k
 [1mpython3-rapidfuzz                                                                   [m x86_64                                               3.6.1-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           83 k
 [1mpython3-readme-renderer                                                             [m noarch                                               42.0-1.el9                                                                    _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           24 k
 [1mpython3-receptorctl                                                                 [m noarch                                               1.4.2-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           26 k
 [1mpython3-redis                                                                       [m noarch                                               4.3.5-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          355 k
 [1mpython3-requests                                                                    [m noarch                                               2.28.1-1.el9                                                                  _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          100 k
 [1mpython3-requests+socks                                                              [m noarch                                               2.28.1-1.el9                                                                  _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          7.6 k
 [1mpython3-requests+use-chardet-on-py3                                                 [m noarch                                               2.28.1-1.el9                                                                  _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          7.7 k
 [1mpython3-requests-oauthlib                                                           [m noarch                                               1.3.1-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           39 k
 [1mpython3-requests-oauthlib+rsa                                                       [m noarch                                               1.3.1-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          7.6 k
 [1mpython3-requirements-parser                                                         [m noarch                                               0.5.0-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           24 k
 [1mpython3-rsa                                                                         [m noarch                                               4.9-2.el9                                                                     epel                                                                                                         59 k
 [1mpython3-s3transfer                                                                  [m noarch                                               0.6.0-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          110 k
 [1mpython3-scikit-build                                                                [m noarch                                               0.17.6-1.el9                                                                  _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          113 k
 [1mpython3-semantic-version                                                            [m noarch                                               2.10.0-1.el9                                                                  _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           35 k
 [1mpython3-service-identity                                                            [m noarch                                               21.1.0-5.el9                                                                  epel                                                                                                         27 k
 [1mpython3-setuptools                                                                  [m noarch                                               65.6.3-1.el9                                                                  _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          1.1 M
 [1mpython3-setuptools-rust                                                             [m noarch                                               1.5.2-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           46 k
 [1mpython3-setuptools-twine                                                            [m noarch                                               0.1.3-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           13 k
 [1mpython3-setuptools_scm                                                              [m noarch                                               8.0.4-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           78 k
 [1mpython3-setuptools_scm+toml                                                         [m noarch                                               8.0.4-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          7.7 k
 [1mpython3-shellingham                                                                 [m noarch                                               1.5.4-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           22 k
 [1mpython3-six                                                                         [m noarch                                               1.16.0-1.el9                                                                  _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           26 k
 [1mpython3-slack-sdk                                                                   [m noarch                                               3.19.4-1.el9                                                                  _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          354 k
 [1mpython3-smmap                                                                       [m noarch                                               5.0.0-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           44 k
 [1mpython3-social-auth-app-django                                                      [m noarch                                               5.4.0-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           52 k
 [1mpython3-social-auth-core                                                            [m noarch                                               4.4.2-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          459 k
 [1mpython3-social-auth-core+all                                                        [m noarch                                               4.4.2-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          7.7 k
 [1mpython3-social-auth-core+allpy3                                                     [m noarch                                               4.4.2-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          7.7 k
 [1mpython3-social-auth-core+azuread                                                    [m noarch                                               4.4.2-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          7.6 k
 [1mpython3-social-auth-core+openidconnect                                              [m noarch                                               4.4.2-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          7.7 k
 [1mpython3-social-auth-core+saml                                                       [m noarch                                               4.4.2-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          7.6 k
 [1mpython3-sqlparse                                                                    [m noarch                                               0.4.4-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           75 k
 [1mpython3-tacacs-plus                                                                 [m noarch                                               1.0-1.el9                                                                     _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           35 k
 [1mpython3-tempora                                                                     [m noarch                                               5.1.0-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           34 k
 [1mpython3-tomli                                                                       [m noarch                                               2.0.1-5.el9                                                                   appstream                                                                                                    37 k
 [1mpython3-trove-classifiers                                                           [m noarch                                               2024.1.31-1.el9                                                               _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           24 k
 [1mpython3-twilio                                                                      [m noarch                                               7.15.3-1.el9                                                                  _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          1.0 M
 [1mpython3-twine                                                                       [m noarch                                               4.0.2-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           57 k
 [1mpython3-twisted                                                                     [m noarch                                               22.10.0-3.el9                                                                 epel                                                                                                        5.1 M
 [1mpython3-txaio                                                                       [m noarch                                               22.2.1-1.el9                                                                  _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           41 k
 [1mpython3-types-setuptools                                                            [m noarch                                               69.0.0.20240125-1.el9                                                         _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           40 k
 [1mpython3-typing-extensions                                                           [m noarch                                               4.4.0-2.el9                                                                   epel                                                                                                         51 k
 [1mpython3-urllib3                                                                     [m noarch                                               1.26.17-1.el9                                                                 _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          204 k
 [1mpython3-uwsgi                                                                       [m x86_64                                               2.0.21-1.el9                                                                  _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          449 k
 [1mpython3-uwsgitop                                                                    [m noarch                                               0.11-1.el9                                                                    _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           13 k
 [1mpython3-websocket-client                                                            [m noarch                                               1.4.2-1.el9                                                                   _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           86 k
 [1mpython3-wheel                                                                       [m noarch                                               0.42.0-1.el9                                                                  _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                          114 k
 [1mpython3-wrapt                                                                       [m x86_64                                               1.15.0-1.el9                                                                  _opt_awxrpmv2_rpmbuilds_2370_RPMS_                                                                           55 k
